/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.81
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -22.30
 -- right : -10.79
 -- None : 0.00
 -- left : -22.18

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.30
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -22.42
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.59
 -- left : 0.13

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -21.73
 -- right : 0.00
 -- None : 0.00
 -- left : -22.13

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -31.60
 -- right : 0.72
 -- None : 1.48
 -- left : -22.08

('left', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -10.82

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -21.52
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.68
 -- right : -0.40
 -- None : -4.11
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 0.75
 -- None : -3.43
 -- left : 2.16

('left', 'red', None, None, 'right')
 -- forward : -7.81
 -- right : -0.03
 -- None : 1.59
 -- left : -22.33

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.27
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.65
 -- right : -0.30
 -- None : 0.84
 -- left : -22.32

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -21.67

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.14
 -- left : 1.90

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -10.78

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.73
 -- right : 0.76
 -- None : 0.00
 -- left : 0.65

('right', 'red', None, 'forward', None)
 -- forward : -22.00
 -- right : 1.64
 -- None : 1.24
 -- left : -31.89

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -7.75
 -- right : 0.69
 -- None : 1.34
 -- left : -8.14

('forward', 'red', None, None, 'right')
 -- forward : -5.07
 -- right : 0.43
 -- None : 2.02
 -- left : -32.37

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 1.03

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.86
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -31.35
 -- right : -10.70
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -21.73

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -6.05

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.24
 -- right : 1.70
 -- None : -2.45
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -11.43
 -- None : 0.00
 -- left : -21.60

('right', 'green', 'right', 'left', None)
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.65
 -- right : 1.70
 -- None : 0.00
 -- left : 0.11

('left', 'green', 'forward', None, 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -5.58

('left', 'green', 'right', None, 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -21.49
 -- right : -11.11
 -- None : 0.81
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.62
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.11
 -- right : 0.00
 -- None : -3.22
 -- left : 0.82

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -22.28
 -- right : 0.00
 -- None : 1.06
 -- left : -22.41

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -21.58
 -- right : -11.47
 -- None : 2.42
 -- left : -38.74

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.24
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -5.21

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.14
 -- right : 2.26
 -- None : 0.98
 -- left : -8.31

('right', 'red', 'forward', 'forward', None)
 -- forward : -22.52
 -- right : -11.47
 -- None : 1.10
 -- left : -22.12

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -21.90
 -- right : -11.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -36.24

('forward', 'red', None, 'left', None)
 -- forward : -8.53
 -- right : 0.27
 -- None : 1.69
 -- left : -5.12

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -11.04

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -21.83
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.98
 -- left : -5.42

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.21

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.12
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.66
 -- right : 0.60
 -- None : 0.79
 -- left : -10.05

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : -8.50

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -32.35
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.11
 -- right : 2.35
 -- None : -3.78
 -- left : -16.37

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 2.11
 -- left : -9.11

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.47

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -11.20

('forward', 'green', 'right', None, 'left')
 -- forward : 1.98
 -- right : 0.41
 -- None : -0.08
 -- left : 0.87

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -21.58

('right', 'red', 'forward', 'right', None)
 -- forward : -21.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : -3.21
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -11.47

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -5.59

('left', 'red', 'forward', None, 'left')
 -- forward : -22.55
 -- right : -10.67
 -- None : 2.11
 -- left : -22.34

('forward', 'green', 'left', None, None)
 -- forward : 2.39
 -- right : 0.27
 -- None : 0.00
 -- left : 0.42

('left', 'red', None, None, None)
 -- forward : -10.67
 -- right : 0.32
 -- None : 1.82
 -- left : -10.01

('left', 'green', None, None, 'forward')
 -- forward : 0.13
 -- right : 0.74
 -- None : -3.53
 -- left : -18.76

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -5.02

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.54

('left', 'red', 'forward', 'left', None)
 -- forward : -31.46
 -- right : -16.07
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.77
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.87
 -- right : 0.45
 -- None : -4.72
 -- left : 2.17

('forward', 'red', 'right', 'forward', None)
 -- forward : -22.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.41
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.48

('left', 'red', None, 'right', None)
 -- forward : -5.10
 -- right : 0.00
 -- None : 2.13
 -- left : -6.02

('forward', 'red', 'forward', None, 'forward')
 -- forward : -22.35
 -- right : 0.00
 -- None : 1.18
 -- left : -22.28

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : -11.23

('right', 'red', None, 'forward', 'forward')
 -- forward : -22.00
 -- right : 0.00
 -- None : 0.00
 -- left : -21.59

('left', 'green', 'right', 'forward', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -10.72

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -5.15

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.25
 -- right : 0.00
 -- None : -4.27
 -- left : -0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -5.90

('left', 'red', 'left', 'forward', 'left')
 -- forward : -21.57
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.55
 -- right : 0.45
 -- None : -3.23
 -- left : 1.78

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -3.08
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -22.26

('right', 'green', 'left', None, None)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.01
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.35
 -- right : -0.10
 -- None : -2.46
 -- left : -10.67

('forward', 'red', 'right', 'left', None)
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.59
 -- left : -7.68

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.99
 -- right : 0.23
 -- None : 0.45
 -- left : 2.31

('left', 'red', None, 'right', 'left')
 -- forward : -5.99
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -5.39

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.19
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 1.06

('left', 'green', None, 'left', 'left')
 -- forward : 1.25
 -- right : 0.42
